,NVDA,NVDA,NVDA,NVDA,MSFT,MSFT,MSFT,MSFT,META,META,META,META,META,TSLA,TSLA,TSLA,TSLA,TSLA,GOOGL,GOOGL,GOOGL,GOOGL,AMZN,AMZN,AMZN,AMZN
,2024-01-31 00:00:00,2023-01-31 00:00:00,2022-01-31 00:00:00,2021-01-31 00:00:00,2024-06-30 00:00:00,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2024-12-31 00:00:00,2023-12-31 00:00:00,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00,2024-12-31 00:00:00,2023-12-31 00:00:00,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00,2023-12-31 00:00:00,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00,2023-12-31 00:00:00,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00
Tax Effect Of Unusual Items,0.0,-284130000.0,0.0,0.0,-99918000.0,-2850000.0,43754000.0,180160797.164637,-81420000.0,-64416000.0,-15795000.0,-23380000.0,,-136800000.0,0.0,-14080000.0,2970000.0,,-286479000.0,-981507000.0,1948860000.0,970572126.783412,211380035.679101,-3415860000.0,1839997169.143666,287626230.457441
Tax Rate For Calcs,0.12,0.21,0.019,0.017,0.182,0.19,0.131,0.138266,0.118,0.176,0.195,0.167,,0.2,0.21,0.08,0.11,,0.139,0.159,0.162,0.162493,0.189579,0.21,0.12558,0.118413
Normalized EBITDA,35583000000.0,7340000000.0,11351000000.0,5691000000.0,133558000000.0,105155000000.0,99905000000.0,83831000000.0,87566000000.0,59418000000.0,37771000000.0,55414000000.0,,15392000000.0,14796000000.0,17833000000.0,9598000000.0,,100032000000.0,91333000000.0,91491000000.0,55941000000.0,88287000000.0,54618000000.0,59741000000.0,48576000000.0
Total Unusual Items,0.0,-1353000000.0,0.0,0.0,-549000000.0,-15000000.0,334000000.0,1303000000.0,-690000000.0,-366000000.0,-81000000.0,-140000000.0,,-684000000.0,0.0,-176000000.0,27000000.0,,-2061000000.0,-6173000000.0,12030000000.0,5973000000.0,1115000000.0,-16266000000.0,14652000000.0,2429000000.0
Total Unusual Items Excluding Goodwill,0.0,-1353000000.0,0.0,0.0,-549000000.0,-15000000.0,334000000.0,1303000000.0,-690000000.0,-366000000.0,-81000000.0,-140000000.0,,-684000000.0,0.0,-176000000.0,27000000.0,,-2061000000.0,-6173000000.0,12030000000.0,5973000000.0,1115000000.0,-16266000000.0,14652000000.0,2429000000.0
Net Income From Continuing Operation Net Minority Interest,29760000000.0,4368000000.0,9752000000.0,4332000000.0,88136000000.0,72361000000.0,72738000000.0,61271000000.0,62360000000.0,39098000000.0,23200000000.0,39370000000.0,,7130000000.0,14999000000.0,12583000000.0,5524000000.0,,73795000000.0,59972000000.0,76033000000.0,40269000000.0,30425000000.0,-2722000000.0,33364000000.0,21331000000.0
Reconciled Depreciation,1508000000.0,1544000000.0,1174000000.0,1098000000.0,22287000000.0,13861000000.0,14460000000.0,11686000000.0,15498000000.0,11178000000.0,8686000000.0,7967000000.0,,5368000000.0,4667000000.0,3747000000.0,2911000000.0,,11946000000.0,13475000000.0,12441000000.0,13697000000.0,48663000000.0,41921000000.0,34433000000.0,25180000000.0
Reconciled Cost Of Revenue,16621000000.0,11618000000.0,9439000000.0,6279000000.0,74114000000.0,65863000000.0,62650000000.0,52232000000.0,30161000000.0,25959000000.0,25249000000.0,22649000000.0,,80240000000.0,79113000000.0,60609000000.0,40217000000.0,,133332000000.0,126203000000.0,110939000000.0,84732000000.0,480980000000.0,446343000000.0,403507000000.0,334564000000.0
EBITDA,35583000000.0,5987000000.0,11351000000.0,5691000000.0,133009000000.0,105140000000.0,100239000000.0,85134000000.0,86876000000.0,59052000000.0,37690000000.0,55274000000.0,,14708000000.0,14796000000.0,17657000000.0,9625000000.0,,97971000000.0,85160000000.0,103521000000.0,61914000000.0,89402000000.0,38352000000.0,74393000000.0,51005000000.0
